sub_id,customer_id,plan,start_date,end_date,status,monthly_value
SUB-CUST-0001,CUST-0001,Basic,2023-10-24,2024-03-16,churned,317.48
SUB-CUST-0002,CUST-0002,Enterprise,2023-08-01,2023-12-28,churned,322.22
SUB-CUST-0003,CUST-0003,Pro,2023-03-30,,active,800.5
SUB-CUST-0004,CUST-0004,Basic,2023-09-10,2024-11-25,churned,865.79
SUB-CUST-0005,CUST-0005,Basic,2023-09-17,2023-12-08,churned,102.83
SUB-CUST-0006,CUST-0006,Enterprise,2024-04-12,2024-05-23,churned,134.99
SUB-CUST-0007,CUST-0007,Enterprise,2023-09-27,2024-12-24,churned,18.55
SUB-CUST-0008,CUST-0008,Pro,2023-06-05,2024-02-23,churned,792.5
SUB-CUST-0009,CUST-0009,Pro,2024-07-26,,active,2520.5
SUB-CUST-0010,CUST-0010,Enterprise,2023-09-21,2024-10-04,churned,216.54
SUB-CUST-0011,CUST-0011,Pro,2023-06-29,,active,471.12
SUB-CUST-0012,CUST-0012,Basic,2024-04-26,,active,889.15
SUB-CUST-0013,CUST-0013,Enterprise,2023-11-02,,active,65.55
SUB-CUST-0014,CUST-0014,Pro,2023-06-08,,active,576.55
SUB-CUST-0015,CUST-0015,Enterprise,2024-07-19,2024-12-05,churned,235.25
SUB-CUST-0016,CUST-0016,Basic,2024-10-05,2024-11-09,churned,298.38
SUB-CUST-0017,CUST-0017,Pro,2024-03-03,2024-05-04,churned,853.66
SUB-CUST-0018,CUST-0018,Basic,2024-04-01,,active,978.78
SUB-CUST-0019,CUST-0019,Basic,2023-01-24,,active,2360.7
SUB-CUST-0020,CUST-0020,Basic,2024-03-25,2024-08-30,churned,42.92
SUB-CUST-0021,CUST-0021,Enterprise,2023-05-05,,active,2193.78
SUB-CUST-0022,CUST-0022,Enterprise,2024-06-30,,active,89.39
SUB-CUST-0023,CUST-0023,Pro,2024-08-05,2024-12-19,churned,378.2
SUB-CUST-0024,CUST-0024,Basic,2023-04-02,2024-09-10,churned,190.84
SUB-CUST-0025,CUST-0025,Enterprise,2023-05-05,2024-03-01,churned,167.82
SUB-CUST-0026,CUST-0026,Enterprise,2024-11-22,2024-12-25,churned,45.52
SUB-CUST-0027,CUST-0027,Pro,2023-08-09,2024-05-29,churned,31.84
SUB-CUST-0028,CUST-0028,Enterprise,2023-06-25,2024-03-16,churned,133.52
SUB-CUST-0029,CUST-0029,Pro,2023-12-18,2024-02-02,churned,206.78
