customer_id,company_name,segment,plan,mrr,signup_date,churn_date,status,country,industry
CUST-0001,"Cunningham, Singleton and Fernandez",Mid-Market,Basic,317.48,2023-10-24,2024-03-16,churned,United States,Fintech
CUST-0002,Miller Inc,Mid-Market,Enterprise,322.22,2023-08-01,2023-12-28,churned,Netherlands,SaaS
CUST-0003,Garcia and Sons,Mid-Market,Pro,800.5,2023-03-30,,active,France,HR Tech
CUST-0004,Powell-Underwood,Mid-Market,Basic,865.79,2023-09-10,2024-11-25,churned,Australia,Logistics
CUST-0005,Hubbard and Sons,SMB,Basic,102.83,2023-09-17,2023-12-08,churned,Australia,Fintech
CUST-0006,Hawkins-Farmer,SMB,Enterprise,134.99,2024-04-12,2024-05-23,churned,Singapore,Fintech
CUST-0007,Sparks and Sons,Freemium,Enterprise,18.55,2023-09-27,2024-12-24,churned,Netherlands,Logistics
CUST-0008,Gray Ltd,Mid-Market,Pro,792.5,2023-06-05,2024-02-23,churned,United States,Healthcare
CUST-0009,"Wood, Shannon and Mckee",Enterprise,Pro,2520.5,2024-07-26,,active,Germany,Logistics
CUST-0010,"Huynh, Navarro and Bell",SMB,Enterprise,216.54,2023-09-21,2024-10-04,churned,United States,E-commerce
CUST-0011,Lucas-Hall,Mid-Market,Pro,471.12,2023-06-29,,active,UAE,Healthcare
CUST-0012,Chase Ltd,Mid-Market,Basic,889.15,2024-04-26,,active,United Kingdom,Logistics
CUST-0013,Anderson PLC,SMB,Enterprise,65.55,2023-11-02,,active,Canada,Healthcare
CUST-0014,Dunn-Jones,Mid-Market,Pro,576.55,2023-06-08,,active,Germany,EdTech
CUST-0015,Williams Group,SMB,Enterprise,235.25,2024-07-19,2024-12-05,churned,Australia,Logistics
CUST-0016,Sandoval LLC,SMB,Basic,298.38,2024-10-05,2024-11-09,churned,United States,E-commerce
CUST-0017,Nicholson Inc,Mid-Market,Pro,853.66,2024-03-03,2024-05-04,churned,Australia,HR Tech
CUST-0018,Cruz LLC,Mid-Market,Basic,978.78,2024-04-01,,active,United States,EdTech
CUST-0019,"Mullins, Jones and Martin",Enterprise,Basic,2360.7,2023-01-24,,active,Singapore,SaaS
CUST-0020,"Johnson, Brooks and Rodriguez",Freemium,Basic,42.92,2024-03-25,2024-08-30,churned,UAE,Fintech
CUST-0021,Walter-Foley,Enterprise,Enterprise,2193.78,2023-05-05,,active,France,E-commerce
CUST-0022,Spencer Group,SMB,Enterprise,89.39,2024-06-30,,active,United Kingdom,Logistics
CUST-0023,Smith Inc,Mid-Market,Pro,378.2,2024-08-05,2024-12-19,churned,France,SaaS
CUST-0024,"Jackson, Lewis and Perkins",SMB,Basic,190.84,2023-04-02,2024-09-10,churned,UAE,E-commerce
CUST-0025,Dominguez-Mata,SMB,Enterprise,167.82,2023-05-05,2024-03-01,churned,Netherlands,Marketing
CUST-0026,Sherman-Robinson,Freemium,Enterprise,45.52,2024-11-22,2024-12-25,churned,India,Marketing
CUST-0027,Walter-Garcia,Freemium,Pro,31.84,2023-08-09,2024-05-29,churned,United States,Healthcare
CUST-0028,Melton and Sons,SMB,Enterprise,133.52,2023-06-25,2024-03-16,churned,France,SaaS
CUST-0029,Maldonado Ltd,SMB,Pro,206.78,2023-12-18,2024-02-02,churned,United States,Healthcare
CUST-0030,"Davis, Jones and Collier",SMB,Enterprise,170.35,2023-09-15,2024-10-19,churned,Netherlands,HR Tech
CUST-0031,Mcbride LLC,SMB,Basic,167.24,2023-06-09,2023-10-13,churned,Australia,Logistics
CUST-0032,"Stanley, Robinson and Smith",SMB,Basic,165.76,2023-05-15,2023-09-22,churned,Australia,Logistics
CUST-0033,Parker-Warren,Enterprise,Enterprise,1437.08,2024-07-21,,active,Singapore,E-commerce
CUST-0034,Gordon and Sons,SMB,Pro,118.64,2023-11-18,2024-01-25,churned,UAE,Fintech
CUST-0035,Boyer-Johnson,SMB,Basic,298.82,2023-07-21,2024-12-28,churned,France,E-commerce
CUST-0036,"Mcgee, Ray and Rodriguez",SMB,Basic,169.34,2024-10-25,,active,Germany,Marketing
CUST-0037,Raymond LLC,SMB,Pro,146.61,2024-11-15,,active,India,Marketing
CUST-0038,Bender-Jackson,Mid-Market,Enterprise,810.62,2024-02-22,,active,Singapore,E-commerce
CUST-0039,Edwards-Cortez,SMB,Enterprise,103.43,2024-03-11,2024-05-11,churned,Canada,SaaS
CUST-0040,Butler LLC,SMB,Enterprise,168.2,2023-10-22,,active,Germany,SaaS
CUST-0041,Ellis Ltd,Freemium,Basic,3.93,2024-05-12,2024-11-10,churned,France,Marketing
CUST-0042,Robinson LLC,SMB,Basic,271.57,2024-05-20,2024-11-18,churned,Netherlands,Fintech
CUST-0043,Steele-Vargas,SMB,Basic,194.92,2023-02-28,2023-12-22,churned,Canada,Healthcare
CUST-0044,Manning-Norman,SMB,Pro,81.72,2024-05-25,2024-10-19,churned,United States,SaaS
CUST-0045,Keith LLC,Mid-Market,Basic,997.92,2023-02-20,,active,UAE,Healthcare
CUST-0046,Johnson and Sons,Mid-Market,Basic,392.59,2023-12-07,2024-02-10,churned,Canada,EdTech
CUST-0047,Garcia-Scott,SMB,Enterprise,257.44,2023-11-19,2024-10-27,churned,UAE,SaaS
CUST-0048,"Wright, Boyd and Williams",Mid-Market,Basic,687.67,2024-08-13,,active,Germany,EdTech
CUST-0049,"Robinson, Brown and Johnson",SMB,Pro,75.76,2024-04-03,2024-07-11,churned,Netherlands,Healthcare
CUST-0050,Smith and Sons,Mid-Market,Pro,442.31,2024-06-29,,active,UAE,HR Tech
CUST-0051,"Salinas, Perry and Cooper",SMB,Pro,276.04,2023-04-29,2024-08-04,churned,United Kingdom,SaaS
CUST-0052,Thompson Inc,SMB,Basic,81.7,2024-06-21,,active,Singapore,Marketing
CUST-0053,Wright-Stevenson,Mid-Market,Enterprise,378.2,2024-10-14,,active,Germany,SaaS
CUST-0054,Mendoza Group,Enterprise,Basic,3330.04,2024-02-01,,active,United Kingdom,EdTech
CUST-0055,Simpson Ltd,SMB,Basic,282.27,2024-09-20,,active,Canada,Healthcare
CUST-0056,"Chambers, Hall and Estrada",Mid-Market,Pro,766.19,2023-02-15,2024-10-10,churned,Netherlands,E-commerce
CUST-0057,Oliver-Taylor,Freemium,Basic,11.6,2024-04-15,2024-12-05,churned,Australia,SaaS
CUST-0058,Villanueva-Wilson,SMB,Enterprise,280.12,2024-03-14,2024-11-09,churned,France,EdTech
CUST-0059,Scott-Ramos,SMB,Pro,224.32,2023-12-12,2024-01-30,churned,France,Healthcare
CUST-0060,"Liu, Smith and Holden",Enterprise,Basic,2841.21,2023-01-22,,active,France,SaaS
CUST-0061,Owens PLC,Mid-Market,Pro,578.53,2023-07-23,2023-09-26,churned,Canada,Marketing
CUST-0062,Ballard-Davis,Mid-Market,Basic,889.72,2024-06-15,2024-07-22,churned,India,E-commerce
CUST-0063,Hendricks PLC,Mid-Market,Pro,987.5,2023-05-07,2024-08-23,churned,Canada,Marketing
CUST-0064,"Rodriguez, Rogers and Baker",Mid-Market,Basic,657.48,2023-02-09,2024-10-21,churned,India,SaaS
CUST-0065,Greer-Barnes,Mid-Market,Enterprise,301.18,2023-04-11,,active,France,Logistics
CUST-0066,Campbell Group,SMB,Enterprise,286.22,2024-10-25,,active,Canada,Fintech
CUST-0067,Williams Inc,Mid-Market,Pro,509.93,2023-02-05,2024-04-28,churned,Australia,EdTech
CUST-0068,"Clark, Ward and Brown",Mid-Market,Pro,434.1,2024-09-22,,active,Germany,EdTech
CUST-0069,Moreno-Knapp,SMB,Pro,257.43,2024-10-09,2024-11-21,churned,Netherlands,Logistics
CUST-0070,Diaz and Sons,Mid-Market,Enterprise,609.07,2023-09-03,2024-06-01,churned,Germany,Fintech
CUST-0071,Lopez PLC,SMB,Basic,214.96,2023-10-18,2024-01-03,churned,India,Healthcare
CUST-0072,Smith and Sons,Enterprise,Enterprise,1589.42,2024-01-29,2024-10-28,churned,United States,HR Tech
CUST-0073,Rojas-Kennedy,SMB,Pro,206.44,2024-06-07,2024-10-13,churned,Australia,Healthcare
CUST-0074,Brock-Calhoun,SMB,Basic,220.91,2024-09-13,,active,Australia,Healthcare
CUST-0075,Blair Group,SMB,Enterprise,288.49,2024-08-11,2024-09-16,churned,France,Fintech
CUST-0076,Rogers LLC,Mid-Market,Enterprise,860.19,2023-11-14,,active,Netherlands,Logistics
CUST-0077,Cox-Ford,Freemium,Pro,43.68,2024-06-15,2024-11-21,churned,UAE,HR Tech
CUST-0078,"Hamilton, Fields and Barber",Enterprise,Pro,3974.62,2024-04-02,,active,France,EdTech
CUST-0079,"Moore, Taylor and Zimmerman",Enterprise,Pro,3085.2,2023-01-13,,active,Singapore,Fintech
CUST-0080,Green LLC,Mid-Market,Basic,463.91,2023-10-21,2024-08-22,churned,Germany,E-commerce
CUST-0081,Thomas-Scott,SMB,Pro,222.49,2024-06-15,2024-07-31,churned,Australia,Logistics
CUST-0082,"Adams, Hicks and Johnson",Mid-Market,Pro,590.63,2023-04-05,2024-07-08,churned,Netherlands,SaaS
CUST-0083,Parker LLC,Enterprise,Basic,4062.38,2023-02-10,,active,Canada,EdTech
CUST-0084,Holmes-Roberts,Enterprise,Pro,4413.79,2024-06-10,,active,UAE,Healthcare
CUST-0085,Choi Inc,Mid-Market,Pro,490.78,2023-08-10,,active,Canada,Marketing
